Date,Demand(MW),Generation(MW),Temp(C),Year,Month,Season,IsHoliday,DemandGenGap(MW),humidity,feelslike
2022-11-05,11800,12166,26.9,2022,11,0,0,366,66.6,27.9
2022-11-04,11000,12211,26.4,2022,11,0,1,1211,65.7,27.1
2022-11-03,12600,12140,27.3,2022,11,0,0,-460,69.1,28.6
2022-11-02,12500,12164,28.8,2022,11,0,0,-336,66.1,31.1
2022-11-01,12400,12088,29.0,2022,11,0,0,-312,67.6,31.9
2022-10-31,11800,11849,28.1,2022,10,1,0,49,66.1,29.8
2022-10-30,12800,11892,27.4,2022,10,1,0,-908,67.3,28.9
2022-10-29,11000,12002,27.1,2022,10,1,0,1002,67.7,28.2
2022-10-28,11000,11915,27.2,2022,10,1,1,915,66.9,28.2
2022-10-27,13200,12531,27.8,2022,10,1,0,-669,66.9,29.3
2022-10-26,12900,12433,27.9,2022,10,1,0,-467,67.1,29.3
2022-10-25,11000,11962,24.7,2022,10,1,0,962,79.4,25.4
2022-10-24,8500,11815,24.5,2022,10,1,0,3315,90.3,24.8
2022-10-23,13500,12380,28.2,2022,10,1,0,-1120,77.1,32.2
2022-10-22,13300,12787,30.1,2022,10,1,0,-513,63.5,33.4
2022-10-21,12700,12516,30.0,2022,10,1,1,-184,61.7,33.0
2022-10-20,13800,12761,29.5,2022,10,1,0,-1039,62.6,32.1
2022-10-19,13800,12325,29.4,2022,10,1,0,-1475,64.8,32.3
2022-10-18,13800,12560,29.7,2022,10,1,0,-1240,69.0,34.0
2022-10-17,13700,12480,30.1,2022,10,1,0,-1220,62.7,33.3
2022-10-16,13800,12688,30.0,2022,10,1,0,-1112,60.1,32.7
2022-10-15,13500,12813,29.6,2022,10,1,0,-687,68.6,33.4
2022-10-14,13200,12880,29.1,2022,10,1,1,-320,70.2,32.7
2022-10-13,12800,12962,28.7,2022,10,1,0,162,76.6,32.9
2022-10-12,14200,12637,28.2,2022,10,1,0,-1563,77.6,32.2
2022-10-11,14200,12867,29.9,2022,10,1,0,-1333,70.6,34.7
2022-10-10,14200,12686,30.1,2022,10,1,0,-1514,68.4,34.7
2022-10-09,13800,12925,29.9,2022,10,1,0,-875,71.9,35.1
2022-10-08,13600,12435,30.6,2022,10,1,0,-1165,66.5,35.0
2022-10-07,13900,12889,30.2,2022,10,1,1,-1011,66.3,34.3
2022-10-06,14000,12808,30.6,2022,10,1,0,-1192,68.6,36.0
2022-10-05,13000,12398,29.8,2022,10,1,0,-602,71.3,34.0
2022-10-04,13800,12370,29.0,2022,10,1,0,-1430,74.9,33.0
2022-10-03,13600,12621,27.6,2022,10,1,0,-979,82.2,30.9
2022-10-02,13800,13187,28.2,2022,10,1,0,-613,79.0,31.5
2022-10-01,14300,13585,30.6,2022,10,1,0,-715,68.9,36.1
2022-09-30,13500,13501,30.9,2022,9,1,1,1,66.6,35.9
2022-09-29,14400,13143,29.5,2022,9,1,0,-1257,75.9,35.1
2022-09-28,14300,13264,29.6,2022,9,1,0,-1036,74.2,34.9
2022-09-27,14200,13368,29.5,2022,9,1,0,-832,71.2,33.8
2022-09-26,14200,13035,29.3,2022,9,1,0,-1165,72.1,33.7
2022-09-25,14000,13016,29.3,2022,9,1,0,-984,73.5,34.0
2022-09-24,14000,13467,29.3,2022,9,1,0,-533,74.1,34.0
2022-09-23,13700,13273,29.3,2022,9,1,1,-427,73.0,34.0
2022-09-22,14200,14218,30.6,2022,9,1,0,18,67.8,35.8
2022-09-21,14200,13979,30.8,2022,9,1,0,-221,66.9,36.0
2022-09-20,14000,13785,30.1,2022,9,1,0,-215,68.8,34.7
2022-09-19,14000,13908,29.9,2022,9,1,0,-92,71.7,35.0
2022-09-18,14000,14011,28.8,2022,9,1,0,11,75.9,33.2
2022-09-17,13400,14561,30.2,2022,9,1,0,1161,69.5,35.4
2022-09-16,12400,14283,30.4,2022,9,1,1,1883,67.6,35.3
2022-09-15,12600,14440,29.3,2022,9,1,0,1840,69.3,32.7
2022-09-14,12500,14186,26.3,2022,9,1,0,1686,84.5,27.2
2022-09-13,12400,14085,26.7,2022,9,1,0,1685,86.9,28.5
2022-09-12,13300,14257,27.7,2022,9,1,0,957,82.8,31.0
2022-09-11,13800,14127,29.5,2022,9,1,0,327,73.3,34.3
2022-09-10,13800,14009,29.9,2022,9,1,0,209,71.8,35.2
2022-09-09,13700,13445,31.0,2022,9,1,1,-255,68.5,36.9
2022-09-08,14200,13856,29.7,2022,9,1,0,-344,75.8,35.5
2022-09-07,13800,13805,30.3,2022,9,1,0,5,72.5,35.9
2022-09-06,13400,14114,28.4,2022,9,1,0,714,82.2,33.5
2022-09-05,14200,14075,29.2,2022,9,1,0,-125,79.7,34.9
2022-09-04,13900,14301,28.8,2022,9,1,0,401,80.6,33.9
2022-09-03,14200,14460,28.8,2022,9,1,0,260,80.3,33.3
2022-09-02,14200,13967,30.7,2022,9,1,1,-233,70.9,36.6
2022-09-01,14700,14071,31.5,2022,9,1,0,-629,65.9,37.5
2022-08-31,14800,13614,31.3,2022,8,1,0,-1186,64.3,36.6
2022-08-30,14300,13664,31.5,2022,8,1,0,-636,67.2,37.7
2022-08-29,14200,13735,30.5,2022,8,1,0,-465,68.3,35.5
2022-08-28,14100,14186,29.8,2022,8,1,0,86,73.3,35.3
2022-08-27,14400,14555,30.9,2022,8,1,0,155,68.7,36.9
2022-08-26,13800,14405,30.8,2022,8,1,1,605,66.9,35.9
2022-08-25,14100,14372,29.9,2022,8,1,0,272,69.4,34.5
2022-08-24,14200,14033,29.9,2022,8,1,0,-167,71.2,34.7
2022-08-23,14200,13737,30.2,2022,8,1,0,-463,75.3,36.5
2022-08-22,14300,13663,30.9,2022,8,1,0,-637,69.3,37.1
2022-08-21,14200,13638,30.8,2022,8,1,0,-562,66.9,36.0
2022-08-20,14000,13826,30.2,2022,8,1,0,-174,70.6,35.4
2022-08-19,13600,13613,30.0,2022,8,1,1,13,72.1,35.1
2022-08-18,14000,14423,32.0,2022,8,1,0,423,69.9,39.9
2022-08-17,14300,13880,30.6,2022,8,1,0,-420,70.7,36.8
2022-08-16,14200,13950,30.8,2022,8,1,0,-250,65.5,35.7
2022-08-15,13600,13830,30.1,2022,8,1,0,230,70.8,35.1
2022-08-14,14000,13590,27.9,2022,8,1,0,-410,81.4,32.0
2022-08-13,14700,13314,29.5,2022,8,1,0,-1386,75.0,34.6
2022-08-12,14200,12925,30.0,2022,8,1,1,-1275,69.0,34.5
2022-08-11,13800,13246,30.0,2022,8,1,0,-554,66.4,34.0
2022-08-10,13800,13200,29.1,2022,8,1,0,-600,75.5,33.9
2022-08-09,13600,13615,30.2,2022,8,1,0,15,70.6,35.4
2022-08-07,14200,13539,31.4,2022,8,1,0,-661,65.9,37.0
2022-08-06,13800,12778,30.2,2022,8,1,0,-1022,69.9,35.2
2022-08-05,13000,12580,31.2,2022,8,1,1,-420,67.9,37.2
2022-08-04,14000,12591,29.1,2022,8,1,0,-1409,76.3,34.1
2022-08-03,14000,12982,30.3,2022,8,1,0,-1018,73.6,36.7
2022-08-02,13900,12898,29.4,2022,8,1,0,-1002,73.6,34.4
2022-08-01,14000,12700,29.4,2022,8,1,0,-1300,74.0,34.4
2022-07-31,14000,12935,30.1,2022,7,1,0,-1065,71.5,35.7
2022-07-30,13800,13105,30.5,2022,7,1,0,-695,71.7,36.5
2022-07-29,12800,12994,31.0,2022,7,1,1,194,71.2,37.9
2022-07-28,14000,12876,30.5,2022,7,1,0,-1124,70.5,36.2
2022-07-27,14400,11965,30.6,2022,7,1,0,-2435,67.8,35.8
2022-07-26,13850,11810,28.5,2022,7,1,0,-2040,77.8,32.9
2022-07-25,14000,11831,28.4,2022,7,1,0,-2169,78.0,32.7
2022-07-24,14000,12313,28.5,2022,7,1,0,-1687,75.7,32.5
2022-07-23,14000,12758,31.4,2022,7,1,0,-1242,65.5,37.0
2022-07-22,12900,12635,31.3,2022,7,1,1,-265,67.7,37.4
2022-07-21,14200,12570,30.7,2022,7,1,0,-1630,72.6,37.2
2022-07-20,14200,12051,29.2,2022,7,1,0,-2149,76.5,34.5
2022-07-19,14400,12482,30.8,2022,7,1,0,-1918,70.9,37.4
2022-07-18,14500,14919,31.2,2022,7,1,0,419,69.3,37.7
2022-07-17,14600,15251,31.3,2022,7,1,0,651,66.9,37.4
2022-07-16,13600,15730,31.7,2022,7,1,0,2130,65.2,37.8
2022-07-15,12900,15811,31.8,2022,7,1,1,2911,66.8,38.5
2022-07-14,12800,15416,32.1,2022,7,1,0,2616,61.3,37.5
2022-07-13,13000,15107,32.0,2022,7,1,0,2107,63.3,37.8
2022-07-12,12500,14255,31.3,2022,7,1,0,1755,64.8,36.5
2022-07-11,12800,14080,31.3,2022,7,1,0,1280,68.7,37.9
2022-07-10,11500,14873,30.8,2022,7,1,0,3373,67.0,36.1
2022-07-09,12500,14230,31.6,2022,7,1,0,1730,66.9,37.9
2022-07-08,12500,14002,30.5,2022,7,1,1,1502,69.4,36.1
2022-07-07,14000,14175,30.8,2022,7,1,0,175,70.5,36.8
2022-07-06,14000,13878,28.9,2022,7,1,0,-122,81.9,34.4
2022-07-05,14000,13070,30.8,2022,7,1,0,-930,70.2,36.9
2022-07-04,14000,12818,30.3,2022,7,1,0,-1182,71.2,35.9
2022-07-03,14250,13440,30.7,2022,7,1,0,-810,71.0,37.0
2022-07-02,13800,13792,31.2,2022,7,1,0,-8,65.9,36.6
2022-07-01,13000,14025,29.8,2022,7,1,1,1025,75.7,35.7
2022-06-30,13900,14241,28.0,2022,6,1,0,341,84.5,32.9
2022-06-29,14000,14811,29.5,2022,6,1,0,811,76.1,35.3
2022-06-28,14100,14755,30.6,2022,6,1,0,655,70.4,36.6
2022-06-27,13900,14960,31.6,2022,6,1,0,1060,65.7,37.8
2022-06-26,14000,14920,30.5,2022,6,1,0,920,65.4,35.0
2022-06-25,13500,15039,30.3,2022,6,1,0,1539,69.8,35.8
2022-06-24,12800,14967,31.0,2022,6,1,1,2167,69.4,37.3
2022-06-23,13500,14681,29.6,2022,6,1,0,1181,73.8,34.9
2022-06-22,13200,14693,29.5,2022,6,1,0,1493,71.6,34.1
2022-06-21,13900,14787,28.6,2022,6,1,0,887,73.9,32.5
2022-06-20,12700,14718,28.8,2022,6,1,0,2018,74.1,33.0
2022-06-19,13000,14916,28.8,2022,6,1,0,1916,72.5,32.7
2022-06-18,12300,14919,26.4,2022,6,1,0,2619,84.7,29.0
2022-06-17,11000,15096,26.8,2022,6,1,1,4096,84.8,29.3
2022-06-16,14000,14696,30.3,2022,6,1,0,696,70.3,35.8
2022-06-15,14000,14134,29.8,2022,6,1,0,134,69.2,34.3
2022-06-14,14100,14181,31.0,2022,6,1,0,81,69.6,37.4
2022-06-13,14200,14215,31.5,2022,6,1,0,15,67.3,38.1
2022-06-12,14400,14510,31.6,2022,6,1,0,110,68.2,38.4
2022-06-11,13600,14763,30.6,2022,6,1,0,1163,66.3,35.4
2022-06-10,12700,14349,29.5,2022,6,1,1,1649,68.3,33.0
2022-06-09,13500,14376,28.1,2022,6,1,0,876,79.2,31.5
2022-06-08,13934,14381,31.1,2022,6,1,0,447,67.8,37.0
2022-06-07,13900,14057,30.5,2022,6,1,0,157,69.4,35.7
2022-06-06,14200,15151,31.3,2022,6,1,0,951,68.1,37.7
2022-06-05,14000,15361,30.4,2022,6,1,0,1361,69.4,36.1
2022-06-04,14100,15274,28.7,2022,6,1,0,1174,73.0,32.6
2022-06-03,12500,15128,28.8,2022,6,1,1,2628,76.6,32.9
2022-06-02,13900,14994,29.5,2022,6,1,0,1094,73.1,34.2
2022-06-01,14000,14953,29.2,2022,6,1,0,953,73.3,33.9
2022-05-31,14000,15367,30.0,2022,5,1,0,1367,70.2,35.4
2022-05-30,14000,14808,29.2,2022,5,1,0,808,73.9,33.8
2022-05-29,13800,14964,30.3,2022,5,1,0,1164,70.6,35.7
2022-05-28,13800,14559,30.2,2022,5,1,0,759,69.3,35.1
2022-05-27,12500,14782,29.9,2022,5,1,1,2282,70.6,34.5
2022-05-26,14000,14906,29.7,2022,5,1,0,906,70.7,33.6
2022-05-25,14100,14762,29.0,2022,5,1,0,662,73.4,33.4
2022-05-24,14200,14668,30.7,2022,5,1,0,468,68.5,36.1
2022-05-23,14000,14732,31.1,2022,5,1,0,732,64.9,36.1
2022-05-22,13500,14978,29.8,2022,5,1,0,1478,70.8,34.4
2022-05-21,12000,15250,28.7,2022,5,1,0,3250,77.2,32.7
2022-05-20,12700,15307,29.8,2022,5,1,1,2607,69.1,34.1
2022-05-19,14000,15331,31.0,2022,5,1,0,1331,69.4,37.2
2022-05-18,14000,15066,31.7,2022,5,1,0,1066,66.8,38.0
2022-05-17,14000,15063,31.1,2022,5,1,0,1063,71.7,38.1
2022-05-16,14000,15519,30.9,2022,5,1,0,1519,67.1,36.4
2022-05-15,13500,15420,31.2,2022,5,1,0,1920,66.9,36.9
2022-05-14,12900,15291,29.6,2022,5,1,0,2391,72.2,34.1
2022-05-13,12300,15408,29.4,2022,5,1,1,3108,73.8,34.5
2022-05-12,12900,15995,28.1,2022,5,1,0,3095,73.7,31.2
2022-05-11,12500,15406,27.1,2022,5,1,0,2906,81.0,29.4
2022-05-10,12500,15324,27.7,2022,5,1,0,2824,80.1,31.4
2022-05-09,12900,15559,29.5,2022,5,1,0,2659,70.8,34.2
2022-05-08,13000,16205,30.9,2022,5,1,0,3205,64.2,35.6
2022-05-07,12000,16170,29.3,2022,5,1,0,4170,67.9,32.8
2022-05-06,12000,16197,28.5,2022,5,1,1,4197,70.2,31.3
2022-05-05,11200,15239,29.5,2022,5,1,0,4039,65.4,32.5
2022-05-04,8200,14787,27.7,2022,5,1,0,6587,73.0,29.6
2022-05-03,9200,15361,27.5,2022,5,1,0,6161,78.1,30.3
2022-05-02,12300,15746,29.9,2022,5,1,0,3446,67.5,34.1
2022-05-01,12000,15821,30.6,2022,5,1,0,3821,62.3,34.4
2022-04-30,14000,15410,30.8,2022,4,1,0,1410,60.7,34.2
2022-04-29,13700,15495,32.7,2022,4,1,1,1795,61.4,39.0
2022-04-28,14600,15547,32.0,2022,4,1,0,947,62.4,37.5
2022-04-27,14800,15536,32.2,2022,4,1,0,736,62.5,38.0
2022-04-26,15200,15542,31.5,2022,4,1,0,342,66.0,37.5
2022-04-25,14800,14981,31.8,2022,4,1,0,181,67.0,38.6
2022-04-24,14600,15121,30.8,2022,4,1,0,521,66.7,35.9
2022-04-23,12000,15004,29.0,2022,4,1,0,3004,67.6,31.8
2022-04-22,13000,15340,28.5,2022,4,1,1,2340,71.1,31.6
2022-04-21,14000,15431,26.8,2022,4,1,0,1431,68.3,28.4
2022-04-20,13000,15380,25.5,2022,4,1,0,2380,78.0,26.7
2022-04-19,14800,14933,31.8,2022,4,1,0,133,63.3,37.3
2022-04-18,14700,15150,31.0,2022,4,1,0,450,65.5,35.8
2022-04-17,15000,15740,30.5,2022,4,1,0,740,66.9,35.6
2022-04-16,14500,15493,30.5,2022,4,1,0,993,64.8,35.0
2022-04-15,13800,15498,31.2,2022,4,1,1,1698,65.0,36.3
2022-04-14,14000,15487,30.7,2022,4,1,1,1487,65.6,35.0
2022-04-13,14600,15309,31.1,2022,4,1,0,709,62.8,35.5
2022-04-12,14200,15460,30.2,2022,4,1,0,1260,68.9,35.0
2022-04-11,14200,15196,30.5,2022,4,1,0,996,64.4,34.9
2022-04-10,14500,14751,30.4,2022,4,1,0,251,63.9,34.4
2022-04-09,14500,14631,30.8,2022,4,1,0,131,60.5,34.3
2022-04-08,13600,14781,30.8,2022,4,1,1,1181,61.2,34.1
2022-04-07,14400,14490,31.3,2022,4,1,0,90,59.3,35.0
2022-04-06,14600,14251,30.6,2022,4,1,0,-349,61.2,34.2
2022-04-05,14600,14048,31.0,2022,4,1,0,-552,59.2,34.4
2022-04-04,14300,13695,30.9,2022,4,1,0,-605,62.8,35.1
2022-04-03,13800,13854,30.4,2022,4,1,0,54,62.7,33.8
2022-04-02,13000,14682,30.6,2022,4,1,0,1682,61.6,33.9
2022-04-01,12900,14912,30.1,2022,4,1,1,2012,61.3,33.3
2022-03-31,13500,14815,30.0,2022,3,1,0,1315,60.6,32.6
2022-03-30,13400,14560,29.8,2022,3,1,0,1160,62.9,32.1
2022-03-29,13400,14525,29.2,2022,3,1,0,1125,67.5,31.8
2022-03-28,13600,14685,29.9,2022,3,1,0,1085,66.6,33.7
2022-03-27,13800,14495,29.4,2022,3,1,0,695,70.3,33.4
2022-03-26,12600,13901,29.8,2022,3,1,0,1301,63.5,33.1
2022-03-25,12600,13846,30.7,2022,3,1,1,1246,60.0,34.3
2022-03-24,13800,13801,30.7,2022,3,1,0,1,56.7,33.1
2022-03-23,13500,13755,30.8,2022,3,1,0,255,54.2,32.5
2022-03-22,13500,14017,29.4,2022,3,1,0,517,58.0,31.1
2022-03-21,13300,14062,29.5,2022,3,1,0,762,57.5,31.0
2022-03-20,12900,13987,30.3,2022,3,1,0,1087,51.6,31.5
2022-03-19,11500,14043,29.8,2022,3,1,0,2543,55.0,31.0
2022-03-18,12000,13600,29.8,2022,3,1,1,1600,55.0,31.0
2022-03-17,12400,13674,29.3,2022,3,1,0,1274,55.9,30.2
2022-03-16,12300,12903,29.4,2022,3,1,0,603,55.4,30.1
2022-03-15,12100,12391,29.3,2022,3,1,0,291,53.2,29.9
2022-03-14,12400,13055,28.7,2022,3,1,0,655,57.1,29.8
2022-03-13,12500,13132,28.3,2022,3,1,0,632,52.0,28.6
2022-03-12,11100,12984,28.3,2022,3,1,0,1884,55.2,28.7
2022-03-11,11000,13053,28.9,2022,3,1,1,2053,54.4,29.7
2022-03-10,12000,13488,28.3,2022,3,1,0,1488,54.8,28.7
2022-03-09,12000,13480,28.3,2022,3,1,0,1480,57.4,29.2
2022-03-08,11700,13340,27.6,2022,3,1,0,1640,56.9,28.0
2022-03-07,11500,13494,27.3,2022,3,1,0,1994,58.5,27.5
2022-03-06,11400,12790,27.5,2022,3,1,0,1390,53.0,27.4
2022-03-05,10500,12720,26.7,2022,3,1,0,2220,52.1,26.7
2022-03-04,10000,12360,26.2,2022,3,1,1,2360,58.0,26.5
2022-03-03,10800,12360,26.2,2022,3,1,0,1560,52.9,26.1
2022-03-02,10900,12512,26.3,2022,3,1,0,1612,57.1,26.3
2022-03-01,11000,12562,26.3,2022,3,1,0,1562,57.2,26.3
2022-02-28,10400,12463,25.9,2022,2,0,0,2063,62.1,26.2
2022-02-27,10500,12431,26.0,2022,2,0,0,1931,64.0,26.4
2022-02-26,10400,12615,25.9,2022,2,0,0,2215,60.0,26.0
2022-02-25,9300,12248,24.4,2022,2,0,1,2948,67.9,24.5
2022-02-24,10500,12650,25.0,2022,2,0,0,2150,64.7,25.5
2022-02-23,10100,12218,23.5,2022,2,0,0,2118,59.6,23.5
2022-02-22,10100,12170,22.6,2022,2,0,0,2070,61.3,22.6
2022-02-21,9200,12555,22.4,2022,2,0,0,3355,64.2,22.4
2022-02-20,10600,12703,21.9,2022,2,0,0,2103,65.6,21.9
2022-02-19,10100,12656,22.9,2022,2,0,0,2556,56.5,22.8
2022-02-18,9000,12423,22.6,2022,2,0,1,3423,57.0,22.4
2022-02-17,10000,12526,22.1,2022,2,0,0,2526,62.4,22.1
2022-02-16,10250,12369,22.5,2022,2,0,0,2119,64.9,22.6
2022-02-15,10000,12387,22.9,2022,2,0,0,2387,61.6,22.9
2022-02-14,10000,12576,21.8,2022,2,0,0,2576,59.4,21.8
2022-02-13,10300,12595,21.2,2022,2,0,0,2295,56.7,21.2
2022-02-12,9600,12787,20.3,2022,2,0,0,3187,65.4,20.3
2022-02-11,9500,12580,20.2,2022,2,0,1,3080,73.9,20.2
2022-02-10,9800,12445,19.1,2022,2,0,0,2645,78.3,19.1
2022-02-09,10000,12649,20.8,2022,2,0,0,2649,62.2,20.8
2022-02-08,9800,12674,20.1,2022,2,0,0,2874,62.6,20.1
2022-02-07,9700,12267,19.5,2022,2,0,0,2567,66.2,19.5
2022-02-06,10000,12677,18.7,2022,2,0,0,2677,68.3,18.7
2022-02-05,9100,12484,20.0,2022,2,0,0,3384,68.4,20.0
2022-02-04,8500,12447,19.4,2022,2,0,1,3947,82.3,19.4
2022-02-03,10200,12204,21.9,2022,2,0,0,2004,67.2,21.9
2022-02-02,10000,11752,21.7,2022,2,0,0,1752,64.1,21.7
2022-02-01,10000,12010,20.0,2022,2,0,0,2010,67.4,20.0
2022-01-31,10000,11955,19.8,2022,1,0,0,1955,74.8,19.8
2022-01-30,10200,12401,18.3,2022,1,0,0,2201,66.2,18.3
2022-01-29,9800,12341,17.3,2022,1,0,0,2541,64.8,17.3
2022-01-28,8800,12218,19.4,2022,1,0,1,3418,65.1,19.4
2022-01-27,10200,12140,20.0,2022,1,0,0,1940,73.1,20.0
2022-01-26,10200,12076,20.8,2022,1,0,0,1876,78.1,20.8
2022-01-25,10000,12117,20.8,2022,1,0,0,2117,71.1,20.8
2022-01-24,9800,12107,21.2,2022,1,0,0,2307,70.8,21.2
2022-01-23,9750,12030,21.0,2022,1,0,0,2280,72.2,21.0
2022-01-22,9800,12470,20.4,2022,1,0,0,2670,73.6,20.4
2022-01-21,8800,12375,20.1,2022,1,0,1,3575,73.2,20.1
2022-01-20,10000,12255,19.7,2022,1,0,0,2255,72.5,19.7
2022-01-19,10000,12186,20.8,2022,1,0,0,2186,67.9,20.8
2022-01-18,9900,12165,20.8,2022,1,0,0,2265,67.3,20.8
2022-01-17,9900,11965,20.5,2022,1,0,0,2065,69.6,20.5
2022-01-16,9800,12077,20.8,2022,1,0,0,2277,68.2,20.8
2022-01-15,9300,12072,20.7,2022,1,0,0,2772,71.6,20.7
2022-01-14,8600,11767,20.3,2022,1,0,1,3167,72.4,20.3
2022-01-13,9900,11511,22.6,2022,1,0,0,1611,66.8,22.6
2022-01-12,9850,11250,21.9,2022,1,0,0,1400,71.2,21.9
2022-01-11,9900,11767,23.1,2022,1,0,0,1867,70.3,23.2
2022-01-10,9600,11907,23.1,2022,1,0,0,2307,65.3,23.1
2022-01-09,9800,11677,22.1,2022,1,0,0,1877,66.9,22.1
2022-01-08,9200,12061,22.5,2022,1,0,0,2861,67.0,22.6
2022-01-07,8500,12210,22.5,2022,1,0,1,3710,70.4,22.7
2022-01-06,9500,12473,19.9,2022,1,0,0,2973,75.8,19.9
2022-01-05,9500,12501,19.7,2022,1,0,0,3001,79.5,19.7
2022-01-04,9300,11982,20.6,2022,1,0,0,2682,71.5,20.6
2022-01-03,9000,12813,20.8,2022,1,0,0,3813,70.3,20.8
2022-01-02,9600,12090,19.9,2022,1,0,0,2490,77.1,19.9
2022-01-01,9200,12422,20.4,2022,1,0,0,3222,68.7,20.4
2021-12-31,8500,12355,22.4,2021,12,0,1,3855,60.0,22.4
2021-12-30,9500,12076,21.9,2021,12,0,0,2576,65.0,21.9
2021-12-29,9500,12253,21.7,2021,12,0,0,2753,66.2,21.7
2021-12-28,9800,12361,21.8,2021,12,0,0,2561,66.6,21.8
2021-12-27,9800,12950,21.9,2021,12,0,0,3150,66.8,21.9
2021-12-26,9500,13215,22.2,2021,12,0,0,3715,66.0,22.2
2021-12-25,9200,13034,22.3,2021,12,0,0,3834,64.8,22.3
2021-12-24,8300,12635,21.6,2021,12,0,1,4335,69.0,21.6
2021-12-23,9400,12470,20.5,2021,12,0,0,3070,71.5,20.5
2021-12-22,9500,13080,20.9,2021,12,0,0,3580,70.5,20.9
2021-12-21,9200,12966,20.3,2021,12,0,0,3766,67.8,20.3
2021-12-20,9200,12929,19.8,2021,12,0,0,3729,64.6,19.8
2021-12-19,9300,13282,21.6,2021,12,0,0,3982,66.1,21.6
2021-12-18,9100,13055,21.9,2021,12,0,0,3955,70.7,22.0
2021-12-17,8300,12792,23.0,2021,12,0,1,4492,70.2,23.2
2021-12-16,8600,13138,22.7,2021,12,0,0,4538,65.8,22.7
2021-12-15,9200,13042,22.3,2021,12,0,0,3842,67.5,22.3
2021-12-14,9600,13176,22.2,2021,12,0,0,3576,70.1,22.2
2021-12-13,9600,13104,22.0,2021,12,0,0,3504,69.3,22.0
2021-12-12,9800,12980,23.4,2021,12,0,0,3180,69.6,23.5
2021-12-11,9000,13484,23.6,2021,12,0,0,4484,65.7,23.7
2021-12-10,8500,12992,24.7,2021,12,0,1,4492,65.3,24.7
2021-12-09,9700,13400,25.0,2021,12,0,0,3700,69.0,25.3
2021-12-08,9700,13060,24.3,2021,12,0,0,3360,69.8,24.5
2021-12-07,9200,13171,23.2,2021,12,0,0,3971,81.1,23.2
2021-12-06,9500,13078,21.5,2021,12,0,0,3578,90.3,21.5
2021-12-05,9600,12926,23.1,2021,12,0,0,3326,80.5,23.1
2021-12-04,9000,12415,24.4,2021,12,0,0,3415,68.3,24.6
2021-12-03,9000,12380,25.1,2021,12,0,1,3380,61.8,25.2
2021-12-02,9700,13781,25.8,2021,12,0,0,4081,65.7,26.1
2021-12-01,9600,13760,25.2,2021,12,0,0,4160,63.1,25.4
2021-11-30,9300,13923,24.1,2021,11,0,0,4623,65.8,24.3
2021-11-29,9300,13301,24.3,2021,11,0,0,4001,65.4,24.4
2021-11-28,9700,13218,24.0,2021,11,0,0,3518,65.5,24.1
2021-11-27,8800,13207,24.5,2021,11,0,0,4407,66.7,24.7
2021-11-26,9000,13209,25.0,2021,11,0,1,4209,63.2,25.1
2021-11-25,9900,13615,25.1,2021,11,0,0,3715,64.5,25.4
2021-11-24,10300,13553,26.7,2021,11,0,0,3253,63.0,27.1
2021-11-23,10000,13720,25.8,2021,11,0,0,3720,73.0,27.0
2021-11-22,9700,14263,26.0,2021,11,0,0,4563,69.3,26.7
2021-11-21,10200,14618,25.8,2021,11,0,0,4418,64.7,26.2
2021-11-20,9200,14514,25.5,2021,11,0,0,5314,62.4,25.6
2021-11-19,9000,14484,25.5,2021,11,0,1,5484,63.4,25.8
2021-11-18,9900,14353,25.8,2021,11,0,0,4453,63.8,26.2
2021-11-17,9700,13953,26.0,2021,11,0,0,4253,66.0,26.5
2021-11-16,9800,13864,25.1,2021,11,0,0,4064,70.6,25.4
2021-11-15,9300,13663,23.8,2021,11,0,0,4363,79.7,23.8
2021-11-14,9800,13624,23.5,2021,11,0,0,3824,78.4,23.5
2021-11-13,10500,14233,25.1,2021,11,0,0,3733,78.6,25.4
2021-11-12,10000,14434,26.8,2021,11,0,1,4434,66.6,27.5
2021-11-11,10500,14075,26.7,2021,11,0,0,3575,65.3,27.5
2021-11-10,10500,14185,26.5,2021,11,0,0,3685,64.1,27.1
2021-11-08,10000,13765,26.1,2021,11,0,0,3765,61.5,26.3
2021-11-07,10400,14099,26.6,2021,11,0,0,3699,63.7,27.1
2021-11-06,10300,14387,26.6,2021,11,0,0,4087,60.5,27.0
2021-11-05,9600,14087,26.9,2021,11,0,1,4487,62.0,27.2
2021-11-04,10500,14362,27.5,2021,11,0,0,3862,63.3,28.3
2021-11-03,10500,14571,27.0,2021,11,0,0,4071,63.3,27.6
2021-11-02,11000,15038,27.1,2021,11,0,0,4038,61.9,27.6
2021-11-01,11000,14872,27.5,2021,11,0,0,3872,56.5,27.9
2021-10-31,12000,14758,28.6,2021,10,1,0,2758,53.2,28.7
2021-10-30,11700,14749,28.5,2021,10,1,0,3049,65.5,30.7
2021-10-29,10700,14776,28.9,2021,10,1,1,4076,65.3,31.3
2021-10-28,12000,14684,28.4,2021,10,1,0,2684,68.9,30.8
2021-10-27,12000,14687,28.8,2021,10,1,0,2687,66.5,31.0
2021-10-25,12000,15057,28.6,2021,10,1,0,3057,69.5,31.6
2021-10-24,12600,14773,28.5,2021,10,1,0,2173,68.8,31.1
2021-10-23,11500,14460,28.7,2021,10,1,0,2960,69.4,31.6
2021-10-22,11000,14404,28.4,2021,10,1,1,3404,68.4,30.6
